User-agent: *
Sitemap: http://EasleyRealty.com/sitemap.xml
Allow: /index.html
Disallow: /advice
Disallow: /archive
Disallow: /css
Disallow: /data
Disallow: /images
Disallow: /includes
Disallow: /js
Disallow: /openhouse
Disallow: /active_listings.php
Disallow: /bio.php
Disallow: /email.php
Disallow: /email_html.php
Disallow: /favicon.ico
Disallow: /home.html
Disallow: /php_test.php
Disallow: /properties.js
Disallow: /quicksearch.html
Disallow: /readJSON.php
Disallow: /robots.txt
Disallow: /saveJSON.php
Disallow: /searchProperty.php
Disallow: /sitemap.xml
Disallow: /style.css
Disallow: /test.asp
Disallow: /testimonials.php
Disallow: /transitions.html
Disallow: /welcome.html
